series,episode,name,date,player,total
1,1,Melon buffet.,2015-07-28,Roisin Conaty,7
1,1,Melon buffet.,2015-07-28,Josh Widdicombe,13
1,1,Melon buffet.,2015-07-28,Tim Key,17
1,1,Melon buffet.,2015-07-28,Frank Skinner,19
1,1,Melon buffet.,2015-07-28,Romesh Ranganathan,19
1,2,The pie whisperer.,2015-08-04,Frank Skinner,9
1,2,The pie whisperer.,2015-08-04,Romesh Ranganathan,14
1,2,The pie whisperer.,2015-08-04,Josh Widdicombe,16
1,2,The pie whisperer.,2015-08-04,Tim Key,18
1,2,The pie whisperer.,2015-08-04,Roisin Conaty,21
1,3,The poet and the egg.,2015-08-11,Roisin Conaty,9
1,3,The poet and the egg.,2015-08-11,Frank Skinner,15
1,3,The poet and the egg.,2015-08-11,Tim Key,16
1,3,The poet and the egg.,2015-08-11,Josh Widdicombe,22
1,3,The poet and the egg.,2015-08-11,Romesh Ranganathan,22
1,4,Down an octave.,2015-08-18,Roisin Conaty,9
1,4,Down an octave.,2015-08-18,Tim Key,9
1,4,Down an octave.,2015-08-18,Romesh Ranganathan,10
1,4,Down an octave.,2015-08-18,Frank Skinner,14
1,4,Down an octave.,2015-08-18,Josh Widdicombe,16
1,5,Little denim shorts.,2015-08-25,Tim Key,10
1,5,Little denim shorts.,2015-08-25,Roisin Conaty,14
1,5,Little denim shorts.,2015-08-25,Romesh Ranganathan,16
1,5,Little denim shorts.,2015-08-25,Josh Widdicombe,18
1,5,Little denim shorts.,2015-08-25,Frank Skinner,20
1,6,The last supper.,2015-09-01,Roisin Conaty,8
1,6,The last supper.,2015-09-01,Josh Widdicombe,9
1,6,The last supper.,2015-09-01,Romesh Ranganathan,12
1,6,The last supper.,2015-09-01,Frank Skinner,16
1,6,The last supper.,2015-09-01,Tim Key,18
2,1,Fear of failure.,2016-06-21,Joe Wilkinson,8
2,1,Fear of failure.,2016-06-21,Doc Brown,9
2,1,Fear of failure.,2016-06-21,Katherine Ryan,17
2,1,Fear of failure.,2016-06-21,Jon Richardson,18
2,1,Fear of failure.,2016-06-21,Richard Osman,20
2,2,Pork is a sausage.,2016-06-28,Joe Wilkinson,13
2,2,Pork is a sausage.,2016-06-28,Richard Osman,15
2,2,Pork is a sausage.,2016-06-28,Doc Brown,18
2,2,Pork is a sausage.,2016-06-28,Katherine Ryan,19
2,2,Pork is a sausage.,2016-06-28,Jon Richardson,25
2,3,A pistachio eclair.,2016-07-05,Jon Richardson,17
2,3,A pistachio eclair.,2016-07-05,Doc Brown,21
2,3,A pistachio eclair.,2016-07-05,Joe Wilkinson,25
2,3,A pistachio eclair.,2016-07-05,Richard Osman,27
2,3,A pistachio eclair.,2016-07-05,Katherine Ryan,30
2,4,Welcome to Rico Face.,2016-07-12,Richard Osman,5
2,4,Welcome to Rico Face.,2016-07-12,Joe Wilkinson,12
2,4,Welcome to Rico Face.,2016-07-12,Katherine Ryan,15
2,4,Welcome to Rico Face.,2016-07-12,Jon Richardson,17
2,4,Welcome to Rico Face.,2016-07-12,Doc Brown,18
2,5,There's strength in arches.,2016-07-19,Joe Wilkinson,11
2,5,There's strength in arches.,2016-07-19,Doc Brown,12
2,5,There's strength in arches.,2016-07-19,Jon Richardson,13
2,5,There's strength in arches.,2016-07-19,Katherine Ryan,13
2,5,There's strength in arches.,2016-07-19,Richard Osman,19
3,1,A pea in a haystack.,2016-10-04,Paul Chowdhry,8
3,1,A pea in a haystack.,2016-10-04,Dave Gorman,13
3,1,A pea in a haystack.,2016-10-04,Rob Beckett,15
3,1,A pea in a haystack.,2016-10-04,Sara Pascoe,16
3,1,A pea in a haystack.,2016-10-04,Al Murray,21
3,2,The dong and the gong.,2016-10-11,Paul Chowdhry,13
3,2,The dong and the gong.,2016-10-11,Sara Pascoe,16
3,2,The dong and the gong.,2016-10-11,Dave Gorman,17
3,2,The dong and the gong.,2016-10-11,Al Murray,18
3,2,The dong and the gong.,2016-10-11,Rob Beckett,21
3,3,Little polythene grief cave.,2016-10-18,Al Murray,9
3,3,Little polythene grief cave.,2016-10-18,Sara Pascoe,17
3,3,Little polythene grief cave.,2016-10-18,Rob Beckett,19
3,3,Little polythene grief cave.,2016-10-18,Dave Gorman,21
3,3,Little polythene grief cave.,2016-10-18,Paul Chowdhry,22
3,4,A very nuanced character.,2016-10-25,Paul Chowdhry,11
3,4,A very nuanced character.,2016-10-25,Sara Pascoe,14
3,4,A very nuanced character.,2016-10-25,Rob Beckett,15
3,4,A very nuanced character.,2016-10-25,Al Murray,16
3,4,A very nuanced character.,2016-10-25,Dave Gorman,17
3,5,The F.I.P.,2016-11-01,Sara Pascoe,9
3,5,The F.I.P.,2016-11-01,Paul Chowdhry,12
3,5,The F.I.P.,2016-11-01,Dave Gorman,13
3,5,The F.I.P.,2016-11-01,Al Murray,16
3,5,The F.I.P.,2016-11-01,Rob Beckett,17
4,1,A fat bald white man.,2017-04-25,Hugh Dennis,13
4,1,A fat bald white man.,2017-04-25,Lolly Adefope,13
4,1,A fat bald white man.,2017-04-25,Mel Giedroyc,16
4,1,A fat bald white man.,2017-04-25,Joe Lycett,17
4,1,A fat bald white man.,2017-04-25,Noel Fielding,18
4,2,Look at me.,2017-05-02,Joe Lycett,13
4,2,Look at me.,2017-05-02,Hugh Dennis,17
4,2,Look at me.,2017-05-02,Lolly Adefope,18
4,2,Look at me.,2017-05-02,Noel Fielding,18
4,2,Look at me.,2017-05-02,Mel Giedroyc,20
4,3,Hollowing out a baguette.,2017-05-09,Mel Giedroyc,3
4,3,Hollowing out a baguette.,2017-05-09,Lolly Adefope,12
4,3,Hollowing out a baguette.,2017-05-09,Hugh Dennis,15
4,3,Hollowing out a baguette.,2017-05-09,Joe Lycett,19
4,3,Hollowing out a baguette.,2017-05-09,Noel Fielding,19
4,4,Friendship is truth.,2017-05-16,Lolly Adefope,15
4,4,Friendship is truth.,2017-05-16,Hugh Dennis,17
4,4,Friendship is truth.,2017-05-16,Joe Lycett,19
4,4,Friendship is truth.,2017-05-16,Noel Fielding,23
4,4,Friendship is truth.,2017-05-16,Mel Giedroyc,24
4,5,Meat.,2017-05-23,Noel Fielding,12
4,5,Meat.,2017-05-23,Lolly Adefope,15
4,5,Meat.,2017-05-23,Joe Lycett,18
4,5,Meat.,2017-05-23,Hugh Dennis,21
4,5,Meat.,2017-05-23,Mel Giedroyc,21
4,6,Spatchcock it.,2017-05-30,Hugh Dennis,13
4,6,Spatchcock it.,2017-05-30,Joe Lycett,14
4,6,Spatchcock it.,2017-05-30,Noel Fielding,15
4,6,Spatchcock it.,2017-05-30,Mel Giedroyc,16
4,6,Spatchcock it.,2017-05-30,Lolly Adefope,19
4,7,No stars for naughty boys.,2017-06-06,Mel Giedroyc,13
4,7,No stars for naughty boys.,2017-06-06,Noel Fielding,19
4,7,No stars for naughty boys.,2017-06-06,Hugh Dennis,20
4,7,No stars for naughty boys.,2017-06-06,Joe Lycett,20
4,7,No stars for naughty boys.,2017-06-06,Lolly Adefope,20
4,8,Tony Three Pies.,2017-06-13,Hugh Dennis,13
4,8,Tony Three Pies.,2017-06-13,Lolly Adefope,13
4,8,Tony Three Pies.,2017-06-13,Joe Lycett,16
4,8,Tony Three Pies.,2017-06-13,Noel Fielding,20
4,8,Tony Three Pies.,2017-06-13,Mel Giedroyc,21
5,1,Dignity intact.,2017-09-13,Aisling Bea,13
5,1,Dignity intact.,2017-09-13,Nish Kumar,13
5,1,Dignity intact.,2017-09-13,Sally Phillips,14
5,1,Dignity intact.,2017-09-13,Mark Watson,17
5,1,Dignity intact.,2017-09-13,Bob Mortimer,18
5,2,The leprechaun or the lesbian.,2017-09-20,Bob Mortimer,16
5,2,The leprechaun or the lesbian.,2017-09-20,Aisling Bea,17
5,2,The leprechaun or the lesbian.,2017-09-20,Mark Watson,19
5,2,The leprechaun or the lesbian.,2017-09-20,Nish Kumar,19
5,2,The leprechaun or the lesbian.,2017-09-20,Sally Phillips,20
5,3,Phoenix.,2017-09-27,Nish Kumar,12
5,3,Phoenix.,2017-09-27,Aisling Bea,13
5,3,Phoenix.,2017-09-27,Mark Watson,15
5,3,Phoenix.,2017-09-27,Sally Phillips,16
5,3,Phoenix.,2017-09-27,Bob Mortimer,17
5,4,Residue around the hoof.,2017-10-04,Nish Kumar,12
5,4,Residue around the hoof.,2017-10-04,Sally Phillips,15
5,4,Residue around the hoof.,2017-10-04,Bob Mortimer,21
5,4,Residue around the hoof.,2017-10-04,Aisling Bea,24
5,4,Residue around the hoof.,2017-10-04,Mark Watson,24
5,5,A wind-dried puffin.,2017-10-11,Nish Kumar,13
5,5,A wind-dried puffin.,2017-10-11,Bob Mortimer,14
5,5,A wind-dried puffin.,2017-10-11,Sally Phillips,14
5,5,A wind-dried puffin.,2017-10-11,Aisling Bea,15
5,5,A wind-dried puffin.,2017-10-11,Mark Watson,16
5,6,Spoony Neeson.,2017-10-18,Nish Kumar,12
5,6,Spoony Neeson.,2017-10-18,Mark Watson,13
5,6,Spoony Neeson.,2017-10-18,Aisling Bea,17
5,6,Spoony Neeson.,2017-10-18,Bob Mortimer,18
5,6,Spoony Neeson.,2017-10-18,Sally Phillips,18
5,7,Boing boing.,2017-10-25,Nish Kumar,12
5,7,Boing boing.,2017-10-25,Mark Watson,15
5,7,Boing boing.,2017-10-25,Sally Phillips,16
5,7,Boing boing.,2017-10-25,Aisling Bea,17
5,7,Boing boing.,2017-10-25,Bob Mortimer,18
5,8,Their water's so delicious.,2017-11-01,Aisling Bea,10
5,8,Their water's so delicious.,2017-11-01,Mark Watson,11
5,8,Their water's so delicious.,2017-11-01,Nish Kumar,14
5,8,Their water's so delicious.,2017-11-01,Bob Mortimer,16
5,8,Their water's so delicious.,2017-11-01,Sally Phillips,17
6,1,The old soft curved padlock.,2018-05-02,Asim Chaudhry,8
6,1,The old soft curved padlock.,2018-05-02,Tim Vine,11
6,1,The old soft curved padlock.,2018-05-02,Liza Tarbuck,17
6,1,The old soft curved padlock.,2018-05-02,Alice Levine,18
6,1,The old soft curved padlock.,2018-05-02,Russell Howard,18
6,2,Tarpeters.,2018-05-09,Alice Levine,13
6,2,Tarpeters.,2018-05-09,Asim Chaudhry,13
6,2,Tarpeters.,2018-05-09,Russell Howard,14
6,2,Tarpeters.,2018-05-09,Tim Vine,14
6,2,Tarpeters.,2018-05-09,Liza Tarbuck,19
6,3,One warm prawn.,2018-05-16,Alice Levine,6
6,3,One warm prawn.,2018-05-16,Tim Vine,15
6,3,One warm prawn.,2018-05-16,Russell Howard,16
6,3,One warm prawn.,2018-05-16,Asim Chaudhry,19
6,3,One warm prawn.,2018-05-16,Liza Tarbuck,22
6,4,BMXing!,2018-05-23,Asim Chaudhry,18
6,4,BMXing!,2018-05-23,Liza Tarbuck,20
6,4,BMXing!,2018-05-23,Tim Vine,21
6,4,BMXing!,2018-05-23,Alice Levine,23
6,4,BMXing!,2018-05-23,Russell Howard,24
6,5,H.,2018-05-30,Alice Levine,16
6,5,H.,2018-05-30,Asim Chaudhry,19
6,5,H.,2018-05-30,Russell Howard,21
6,5,H.,2018-05-30,Liza Tarbuck,25
6,5,H.,2018-05-30,Tim Vine,26
6,6,We met at mealtimes.,2018-06-06,Russell Howard,12
6,6,We met at mealtimes.,2018-06-06,Alice Levine,15
6,6,We met at mealtimes.,2018-06-06,Asim Chaudhry,17
6,6,We met at mealtimes.,2018-06-06,Liza Tarbuck,20
6,6,We met at mealtimes.,2018-06-06,Tim Vine,23
6,7,Roadkill doused in syrup.,2018-06-13,Alice Levine,14
6,7,Roadkill doused in syrup.,2018-06-13,Asim Chaudhry,15
6,7,Roadkill doused in syrup.,2018-06-13,Liza Tarbuck,17
6,7,Roadkill doused in syrup.,2018-06-13,Tim Vine,20
6,7,Roadkill doused in syrup.,2018-06-13,Russell Howard,21
6,8,What kind of pictures?,2018-06-20,Alice Levine,13
6,8,What kind of pictures?,2018-06-20,Asim Chaudhry,16
6,8,What kind of pictures?,2018-06-20,Tim Vine,16
6,8,What kind of pictures?,2018-06-20,Liza Tarbuck,17
6,8,What kind of pictures?,2018-06-20,Russell Howard,17
6,9,The Bubble Brothers.,2018-06-27,Asim Chaudhry,12
6,9,The Bubble Brothers.,2018-06-27,Liza Tarbuck,14
6,9,The Bubble Brothers.,2018-06-27,Russell Howard,15
6,9,The Bubble Brothers.,2018-06-27,Tim Vine,16
6,9,The Bubble Brothers.,2018-06-27,Alice Levine,18
6,10,He was a different man.,2018-07-04,Liza Tarbuck,10
6,10,He was a different man.,2018-07-04,Russell Howard,12
6,10,He was a different man.,2018-07-04,Tim Vine,13
6,10,He was a different man.,2018-07-04,Alice Levine,16
6,10,He was a different man.,2018-07-04,Asim Chaudhry,22
7,1,The mean bean.,2018-09-05,James Acaster,11
7,1,The mean bean.,2018-09-05,Phil Wang,13
7,1,The mean bean.,2018-09-05,Jessica Knappett,14
7,1,The mean bean.,2018-09-05,Rhod Gilbert,19
7,1,The mean bean.,2018-09-05,Kerry Godliman,20
7,2,My eyes are circles.,2018-09-12,James Acaster,16
7,2,My eyes are circles.,2018-09-12,Phil Wang,19
7,2,My eyes are circles.,2018-09-12,Rhod Gilbert,22
7,2,My eyes are circles.,2018-09-12,Jessica Knappett,23
7,2,My eyes are circles.,2018-09-12,Kerry Godliman,23
7,3,Twelve blush majesty two.,2018-09-19,Rhod Gilbert,9
7,3,Twelve blush majesty two.,2018-09-19,Jessica Knappett,15
7,3,Twelve blush majesty two.,2018-09-19,Phil Wang,15
7,3,Twelve blush majesty two.,2018-09-19,Kerry Godliman,17
7,3,Twelve blush majesty two.,2018-09-19,James Acaster,18
7,4,OLLIE.,2018-09-26,Phil Wang,12
7,4,OLLIE.,2018-09-26,Jessica Knappett,16
7,4,OLLIE.,2018-09-26,Kerry Godliman,16
7,4,OLLIE.,2018-09-26,James Acaster,17
7,4,OLLIE.,2018-09-26,Rhod Gilbert,17
7,5,Lotta soup.,2018-10-03,Phil Wang,9
7,5,Lotta soup.,2018-10-03,Kerry Godliman,17
7,5,Lotta soup.,2018-10-03,Rhod Gilbert,18
7,5,Lotta soup.,2018-10-03,James Acaster,20
7,5,Lotta soup.,2018-10-03,Jessica Knappett,25
7,6,A coquettish fascinator.,2018-10-10,Jessica Knappett,16
7,6,A coquettish fascinator.,2018-10-10,Kerry Godliman,17
7,6,A coquettish fascinator.,2018-10-10,Phil Wang,17
7,6,A coquettish fascinator.,2018-10-10,Rhod Gilbert,18
7,6,A coquettish fascinator.,2018-10-10,James Acaster,19
7,7,The perfect stuff.,2018-10-17,Kerry Godliman,14
7,7,The perfect stuff.,2018-10-17,James Acaster,15
7,7,The perfect stuff.,2018-10-17,Phil Wang,15
7,7,The perfect stuff.,2018-10-17,Jessica Knappett,18
7,7,The perfect stuff.,2018-10-17,Rhod Gilbert,21
7,8,Mother honks her horn.,2018-10-24,Phil Wang,9
7,8,Mother honks her horn.,2018-10-24,James Acaster,16
7,8,Mother honks her horn.,2018-10-24,Kerry Godliman,16
7,8,Mother honks her horn.,2018-10-24,Jessica Knappett,19
7,8,Mother honks her horn.,2018-10-24,Rhod Gilbert,20
7,9,The pendulum draws the eye.,2018-10-31,Rhod Gilbert,9
7,9,The pendulum draws the eye.,2018-10-31,Phil Wang,11
7,9,The pendulum draws the eye.,2018-10-31,James Acaster,14
7,9,The pendulum draws the eye.,2018-10-31,Jessica Knappett,18
7,9,The pendulum draws the eye.,2018-10-31,Kerry Godliman,21
7,10,I can hear it gooping.,2018-11-07,Jessica Knappett,11
7,10,I can hear it gooping.,2018-11-07,Phil Wang,13
7,10,I can hear it gooping.,2018-11-07,Rhod Gilbert,14
7,10,I can hear it gooping.,2018-11-07,Kerry Godliman,15
7,10,I can hear it gooping.,2018-11-07,James Acaster,19
8,1,Hello.,2019-05-08,Paul Sinha,10
8,1,Hello.,2019-05-08,Joe Thomas,12
8,1,Hello.,2019-05-08,Sian Gibson,16
8,1,Hello.,2019-05-08,Iain Stirling,20
8,1,Hello.,2019-05-08,Lou Sanders,20
8,2,A novel about Russian Gulags.,2019-05-15,Iain Stirling,13
8,2,A novel about Russian Gulags.,2019-05-15,Sian Gibson,16
8,2,A novel about Russian Gulags.,2019-05-15,Paul Sinha,19
8,2,A novel about Russian Gulags.,2019-05-15,Joe Thomas,20
8,2,A novel about Russian Gulags.,2019-05-15,Lou Sanders,21
8,3,Stuck in a mammal groove.,2019-05-22,Joe Thomas,10
8,3,Stuck in a mammal groove.,2019-05-22,Paul Sinha,11
8,3,Stuck in a mammal groove.,2019-05-22,Sian Gibson,16
8,3,Stuck in a mammal groove.,2019-05-22,Iain Stirling,17
8,3,Stuck in a mammal groove.,2019-05-22,Lou Sanders,19
8,4,The barrel dad.,2019-05-29,Iain Stirling,10
8,4,The barrel dad.,2019-05-29,Paul Sinha,11
8,4,The barrel dad.,2019-05-29,Joe Thomas,15
8,4,The barrel dad.,2019-05-29,Lou Sanders,15
8,4,The barrel dad.,2019-05-29,Sian Gibson,15
8,5,Stay humble.,2019-06-05,Paul Sinha,14
8,5,Stay humble.,2019-06-05,Sian Gibson,17
8,5,Stay humble.,2019-06-05,Joe Thomas,20
8,5,Stay humble.,2019-06-05,Lou Sanders,20
8,5,Stay humble.,2019-06-05,Iain Stirling,21
