series,episode,name,date,player,total
8,6,Rock 'n' roll umlaut.,2019-06-12,Paul Sinha,9
8,6,Rock 'n' roll umlaut.,2019-06-12,Iain Stirling,10
8,6,Rock 'n' roll umlaut.,2019-06-12,Lou Sanders,12
8,6,Rock 'n' roll umlaut.,2019-06-12,Joe Thomas,14
8,6,Rock 'n' roll umlaut.,2019-06-12,Sian Gibson,15
8,7,This is Trevor.,2019-06-19,Iain Stirling,10
8,7,This is Trevor.,2019-06-19,Sian Gibson,11
8,7,This is Trevor.,2019-06-19,Lou Sanders,13
8,7,This is Trevor.,2019-06-19,Paul Sinha,13
8,7,This is Trevor.,2019-06-19,Joe Thomas,24
8,8,Aquatic sewing machine.,2019-06-26,Joe Thomas,7
8,8,Aquatic sewing machine.,2019-06-26,Sian Gibson,8
8,8,Aquatic sewing machine.,2019-06-26,Lou Sanders,12
8,8,Aquatic sewing machine.,2019-06-26,Iain Stirling,18
8,8,Aquatic sewing machine.,2019-06-26,Paul Sinha,21
8,9,I've been a bit ill.,2019-07-03,Joe Thomas,16
8,9,I've been a bit ill.,2019-07-03,Sian Gibson,16
8,9,I've been a bit ill.,2019-07-03,Paul Sinha,17
8,9,I've been a bit ill.,2019-07-03,Iain Stirling,19
8,9,I've been a bit ill.,2019-07-03,Lou Sanders,20
8,10,Clumpy swayey clumsy man.,2019-07-10,Paul Sinha,11
8,10,Clumpy swayey clumsy man.,2019-07-10,Joe Thomas,12
8,10,Clumpy swayey clumsy man.,2019-07-10,Lou Sanders,12
8,10,Clumpy swayey clumsy man.,2019-07-10,Sian Gibson,13
8,10,Clumpy swayey clumsy man.,2019-07-10,Iain Stirling,18
9,1,Join our cult.,2019-09-04,Jo Brand,12
9,1,Join our cult.,2019-09-04,Katy Wix,12
9,1,Join our cult.,2019-09-04,David Baddiel,14
9,1,Join our cult.,2019-09-04,Ed Gamble,16
9,1,Join our cult.,2019-09-04,Rose Matafeo,17
9,2,Butter in the microwave.,2019-09-11,David Baddiel,10
9,2,Butter in the microwave.,2019-09-11,Jo Brand,15
9,2,Butter in the microwave.,2019-09-11,Rose Matafeo,15
9,2,Butter in the microwave.,2019-09-11,Katy Wix,18
9,2,Butter in the microwave.,2019-09-11,Ed Gamble,19
9,3,Five miles per day.,2019-09-18,Jo Brand,15
9,3,Five miles per day.,2019-09-18,David Baddiel,17
9,3,Five miles per day.,2019-09-18,Ed Gamble,17
9,3,Five miles per day.,2019-09-18,Rose Matafeo,20
9,3,Five miles per day.,2019-09-18,Katy Wix,23
9,4,Quisps.,2019-09-25,Katy Wix,11
9,4,Quisps.,2019-09-25,David Baddiel,12
9,4,Quisps.,2019-09-25,Ed Gamble,16
9,4,Quisps.,2019-09-25,Jo Brand,16
9,4,Quisps.,2019-09-25,Rose Matafeo,18
9,5,Another spoon.,2019-10-02,David Baddiel,12
9,5,Another spoon.,2019-10-02,Ed Gamble,14
9,5,Another spoon.,2019-10-02,Katy Wix,16
9,5,Another spoon.,2019-10-02,Rose Matafeo,18
9,5,Another spoon.,2019-10-02,Jo Brand,19
9,6,Bready bready bready.,2019-10-09,David Baddiel,10
9,6,Bready bready bready.,2019-10-09,Katy Wix,13
9,6,Bready bready bready.,2019-10-09,Rose Matafeo,14
9,6,Bready bready bready.,2019-10-09,Jo Brand,16
9,6,Bready bready bready.,2019-10-09,Ed Gamble,19
9,7,A cuddle.,2019-10-16,Rose Matafeo,11
9,7,A cuddle.,2019-10-16,David Baddiel,14
9,7,A cuddle.,2019-10-16,Ed Gamble,17
9,7,A cuddle.,2019-10-16,Jo Brand,22
9,7,A cuddle.,2019-10-16,Katy Wix,24
9,8,Shaqinahat.,2019-10-23,David Baddiel,10
9,8,Shaqinahat.,2019-10-23,Jo Brand,15
9,8,Shaqinahat.,2019-10-23,Katy Wix,15
9,8,Shaqinahat.,2019-10-23,Rose Matafeo,17
9,8,Shaqinahat.,2019-10-23,Ed Gamble,20
9,9,Don't like them go bang.,2019-10-30,Jo Brand,14
9,9,Don't like them go bang.,2019-10-30,Ed Gamble,17
9,9,Don't like them go bang.,2019-10-30,Katy Wix,17
9,9,Don't like them go bang.,2019-10-30,Rose Matafeo,17
9,9,Don't like them go bang.,2019-10-30,David Baddiel,19
9,10,Think about the spirit.,2019-11-06,Katy Wix,9
9,10,Think about the spirit.,2019-11-06,David Baddiel,10
9,10,Think about the spirit.,2019-11-06,Jo Brand,10
9,10,Think about the spirit.,2019-11-06,Ed Gamble,12
9,10,Think about the spirit.,2019-11-06,Rose Matafeo,12
10,1,God's haemorrhoid.,2020-10-15,Katherine Parkinson,6
10,1,God's haemorrhoid.,2020-10-15,Mawaan Rizwan,8
10,1,God's haemorrhoid.,2020-10-15,Johnny Vegas,10
10,1,God's haemorrhoid.,2020-10-15,Daisy May Cooper,11
10,1,God's haemorrhoid.,2020-10-15,Richard Herring,12
10,2,A documentary about a despot.,2020-10-22,Johnny Vegas,15
10,2,A documentary about a despot.,2020-10-22,Mawaan Rizwan,16
10,2,A documentary about a despot.,2020-10-22,Daisy May Cooper,18
10,2,A documentary about a despot.,2020-10-22,Katherine Parkinson,19
10,2,A documentary about a despot.,2020-10-22,Richard Herring,19
10,3,Point of swivel.,2020-10-29,Katherine Parkinson,7
10,3,Point of swivel.,2020-10-29,Mawaan Rizwan,14
10,3,Point of swivel.,2020-10-29,Richard Herring,15
10,3,Point of swivel.,2020-10-29,Johnny Vegas,17
10,3,Point of swivel.,2020-10-29,Daisy May Cooper,19
10,4,Toshwash.,2020-11-05,Mawaan Rizwan,13
10,4,Toshwash.,2020-11-05,Richard Herring,13
10,4,Toshwash.,2020-11-05,Katherine Parkinson,15
10,4,Toshwash.,2020-11-05,Johnny Vegas,17
10,4,Toshwash.,2020-11-05,Daisy May Cooper,19
10,5,I hate your trainers.,2020-11-12,Johnny Vegas,15
10,5,I hate your trainers.,2020-11-12,Mawaan Rizwan,17
10,5,I hate your trainers.,2020-11-12,Katherine Parkinson,20
10,5,I hate your trainers.,2020-11-12,Daisy May Cooper,24
10,5,I hate your trainers.,2020-11-12,Richard Herring,26
10,6,Hippopotamus.,2020-11-19,Katherine Parkinson,10
10,6,Hippopotamus.,2020-11-19,Richard Herring,12
10,6,Hippopotamus.,2020-11-19,Daisy May Cooper,14
10,6,Hippopotamus.,2020-11-19,Johnny Vegas,19
10,6,Hippopotamus.,2020-11-19,Mawaan Rizwan,22
10,7,Legit glass.,2020-11-26,Richard Herring,9
10,7,Legit glass.,2020-11-26,Daisy May Cooper,11
10,7,Legit glass.,2020-11-26,Katherine Parkinson,13
10,7,Legit glass.,2020-11-26,Johnny Vegas,16
10,7,Legit glass.,2020-11-26,Mawaan Rizwan,16
10,8,Moments of silence.,2020-12-03,Daisy May Cooper,7
10,8,Moments of silence.,2020-12-03,Mawaan Rizwan,10
10,8,Moments of silence.,2020-12-03,Johnny Vegas,12
10,8,Moments of silence.,2020-12-03,Katherine Parkinson,12
10,8,Moments of silence.,2020-12-03,Richard Herring,18
10,9,Air Horn Andy.,2020-12-10,Katherine Parkinson,6
10,9,Air Horn Andy.,2020-12-10,Johnny Vegas,9
10,9,Air Horn Andy.,2020-12-10,Mawaan Rizwan,18
10,9,Air Horn Andy.,2020-12-10,Daisy May Cooper,20
10,9,Air Horn Andy.,2020-12-10,Richard Herring,21
10,10,Dog meat trifle.,2020-12-17,Johnny Vegas,9
10,10,Dog meat trifle.,2020-12-17,Katherine Parkinson,10
10,10,Dog meat trifle.,2020-12-17,Daisy May Cooper,15
10,10,Dog meat trifle.,2020-12-17,Mawaan Rizwan,17
10,10,Dog meat trifle.,2020-12-17,Richard Herring,17
11,1,It's not your fault.,2021-03-18,Charlotte Ritchie,5
11,1,It's not your fault.,2021-03-18,Jamali Maddix,7
11,1,It's not your fault.,2021-03-18,Lee Mack,17
11,1,It's not your fault.,2021-03-18,Mike Wozniak,17
11,1,It's not your fault.,2021-03-18,Sarah Kendall,18
11,2,The Lure of the Treacle Puppies.,2021-03-25,Charlotte Ritchie,12
11,2,The Lure of the Treacle Puppies.,2021-03-25,Jamali Maddix,13
11,2,The Lure of the Treacle Puppies.,2021-03-25,Lee Mack,16
11,2,The Lure of the Treacle Puppies.,2021-03-25,Sarah Kendall,17
11,2,The Lure of the Treacle Puppies.,2021-03-25,Mike Wozniak,21
11,3,Run up a tree to the moon.,2021-04-01,Charlotte Ritchie,11
11,3,Run up a tree to the moon.,2021-04-01,Jamali Maddix,11
11,3,Run up a tree to the moon.,2021-04-01,Mike Wozniak,13
11,3,Run up a tree to the moon.,2021-04-01,Lee Mack,18
11,3,Run up a tree to the moon.,2021-04-01,Sarah Kendall,20
11,4,Premature conker.,2021-04-08,Mike Wozniak,6
11,4,Premature conker.,2021-04-08,Lee Mack,7
11,4,Premature conker.,2021-04-08,Charlotte Ritchie,13
11,4,Premature conker.,2021-04-08,Jamali Maddix,21
11,4,Premature conker.,2021-04-08,Sarah Kendall,23
11,5,Slap and tong.,2021-04-15,Lee Mack,12
11,5,Slap and tong.,2021-04-15,Sarah Kendall,12
11,5,Slap and tong.,2021-04-15,Mike Wozniak,14
11,5,Slap and tong.,2021-04-15,Jamali Maddix,15
11,5,Slap and tong.,2021-04-15,Charlotte Ritchie,17
11,6,Absolute casserole.,2021-04-22,Charlotte Ritchie,11
11,6,Absolute casserole.,2021-04-22,Lee Mack,13
11,6,Absolute casserole.,2021-04-22,Sarah Kendall,16
11,6,Absolute casserole.,2021-04-22,Jamali Maddix,17
11,6,Absolute casserole.,2021-04-22,Mike Wozniak,17
11,7,You've got no chutzpah.,2021-04-29,Charlotte Ritchie,9
11,7,You've got no chutzpah.,2021-04-29,Jamali Maddix,12
11,7,You've got no chutzpah.,2021-04-29,Sarah Kendall,12
11,7,You've got no chutzpah.,2021-04-29,Mike Wozniak,14
11,7,You've got no chutzpah.,2021-04-29,Lee Mack,22
11,8,An orderly species.,2021-05-06,Charlotte Ritchie,11
11,8,An orderly species.,2021-05-06,Sarah Kendall,12
11,8,An orderly species.,2021-05-06,Jamali Maddix,16
11,8,An orderly species.,2021-05-06,Mike Wozniak,17
11,8,An orderly species.,2021-05-06,Lee Mack,18
11,9,Mr Octopus and Pottyhands.,2021-05-13,Lee Mack,9
11,9,Mr Octopus and Pottyhands.,2021-05-13,Jamali Maddix,13
11,9,Mr Octopus and Pottyhands.,2021-05-13,Sarah Kendall,16
11,9,Mr Octopus and Pottyhands.,2021-05-13,Mike Wozniak,18
11,9,Mr Octopus and Pottyhands.,2021-05-13,Charlotte Ritchie,20
11,10,Activate Jamali.,2021-05-20,Jamali Maddix,12
11,10,Activate Jamali.,2021-05-20,Sarah Kendall,12
11,10,Activate Jamali.,2021-05-20,Charlotte Ritchie,16
11,10,Activate Jamali.,2021-05-20,Mike Wozniak,17
11,10,Activate Jamali.,2021-05-20,Lee Mack,19
12,1,An imbalance in the poppability.,2021-09-23,Victoria Coren Mitchell,12
12,1,An imbalance in the poppability.,2021-09-23,Guz Khan,14
12,1,An imbalance in the poppability.,2021-09-23,Alan Davies,15
12,1,An imbalance in the poppability.,2021-09-23,Desiree Burch,16
12,1,An imbalance in the poppability.,2021-09-23,Morgana Robinson,17
12,2,Oatmeal and death.,2021-09-30,Victoria Coren Mitchell,13
12,2,Oatmeal and death.,2021-09-30,Alan Davies,16
12,2,Oatmeal and death.,2021-09-30,Desiree Burch,16
12,2,Oatmeal and death.,2021-09-30,Morgana Robinson,17
12,2,Oatmeal and death.,2021-09-30,Guz Khan,20
12,3,The end of the franchise.,2021-10-07,Victoria Coren Mitchell,13
12,3,The end of the franchise.,2021-10-07,Alan Davies,14
12,3,The end of the franchise.,2021-10-07,Guz Khan,14
12,3,The end of the franchise.,2021-10-07,Morgana Robinson,18
12,3,The end of the franchise.,2021-10-07,Desiree Burch,21
12,4,The customised inhaler.,2021-10-14,Morgana Robinson,13
12,4,The customised inhaler.,2021-10-14,Guz Khan,14
12,4,The customised inhaler.,2021-10-14,Desiree Burch,15
12,4,The customised inhaler.,2021-10-14,Victoria Coren Mitchell,16
12,4,The customised inhaler.,2021-10-14,Alan Davies,21
12,5,Croissants is croissants.,2021-10-21,Desiree Burch,8
12,5,Croissants is croissants.,2021-10-21,Victoria Coren Mitchell,10
12,5,Croissants is croissants.,2021-10-21,Alan Davies,14
12,5,Croissants is croissants.,2021-10-21,Morgana Robinson,17
12,5,Croissants is croissants.,2021-10-21,Guz Khan,21
12,6,A chair in a sweet.,2021-10-28,Victoria Coren Mitchell,9
12,6,A chair in a sweet.,2021-10-28,Alan Davies,14
12,6,A chair in a sweet.,2021-10-28,Desiree Burch,17
12,6,A chair in a sweet.,2021-10-28,Morgana Robinson,17
12,6,A chair in a sweet.,2021-10-28,Guz Khan,19
12,7,The integrity of the product.,2021-11-04,Guz Khan,8
12,7,The integrity of the product.,2021-11-04,Morgana Robinson,14
12,7,The integrity of the product.,2021-11-04,Alan Davies,16
12,7,The integrity of the product.,2021-11-04,Desiree Burch,17
12,7,The integrity of the product.,2021-11-04,Victoria Coren Mitchell,18
12,8,A couple of Ethels.,2021-11-11,Desiree Burch,9
12,8,A couple of Ethels.,2021-11-11,Victoria Coren Mitchell,9
12,8,A couple of Ethels.,2021-11-11,Morgana Robinson,19
12,8,A couple of Ethels.,2021-11-11,Alan Davies,21
12,8,A couple of Ethels.,2021-11-11,Guz Khan,21
12,9,Nothing matters.,2021-11-18,Victoria Coren Mitchell,8
12,9,Nothing matters.,2021-11-18,Alan Davies,11
12,9,Nothing matters.,2021-11-18,Guz Khan,14
12,9,Nothing matters.,2021-11-18,Morgana Robinson,18
12,9,Nothing matters.,2021-11-18,Desiree Burch,21
12,10,Caring Uncle Minpict.,2021-11-25,Victoria Coren Mitchell,13
12,10,Caring Uncle Minpict.,2021-11-25,Morgana Robinson,18
12,10,Caring Uncle Minpict.,2021-11-25,Alan Davies,19
12,10,Caring Uncle Minpict.,2021-11-25,Desiree Burch,21
12,10,Caring Uncle Minpict.,2021-11-25,Guz Khan,22
13,1,The noise that blue makes.,2022-04-14,Ardal O'Hanlon,10
13,1,The noise that blue makes.,2022-04-14,Judi Love,10
13,1,The noise that blue makes.,2022-04-14,Bridget Christie,16
13,1,The noise that blue makes.,2022-04-14,Sophie Duker,18
13,1,The noise that blue makes.,2022-04-14,Chris Ramsey,23
13,2,Birdy hand finger.,2022-04-21,Sophie Duker,13
13,2,Birdy hand finger.,2022-04-21,Judi Love,14
13,2,Birdy hand finger.,2022-04-21,Ardal O'Hanlon,15
13,2,Birdy hand finger.,2022-04-21,Bridget Christie,16
13,2,Birdy hand finger.,2022-04-21,Chris Ramsey,18
13,3,I think I've got this.,2022-04-28,Ardal O'Hanlon,11
13,3,I think I've got this.,2022-04-28,Chris Ramsey,13
13,3,I think I've got this.,2022-04-28,Judi Love,16
13,3,I think I've got this.,2022-04-28,Sophie Duker,16
13,3,I think I've got this.,2022-04-28,Bridget Christie,25
13,4,Shoe Who.,2022-05-05,Bridget Christie,16
13,4,Shoe Who.,2022-05-05,Judi Love,16
13,4,Shoe Who.,2022-05-05,Sophie Duker,16
13,4,Shoe Who.,2022-05-05,Ardal O'Hanlon,17
13,4,Shoe Who.,2022-05-05,Chris Ramsey,17
13,5,Having a little chuckle.,2022-05-12,Bridget Christie,11
13,5,Having a little chuckle.,2022-05-12,Chris Ramsey,11
13,5,Having a little chuckle.,2022-05-12,Judi Love,11
13,5,Having a little chuckle.,2022-05-12,Sophie Duker,13
13,5,Having a little chuckle.,2022-05-12,Ardal O'Hanlon,21
13,6,The 75th question.,2022-05-19,Bridget Christie,9
13,6,The 75th question.,2022-05-19,Judi Love,11
13,6,The 75th question.,2022-05-19,Ardal O'Hanlon,12
13,6,The 75th question.,2022-05-19,Chris Ramsey,15
13,6,The 75th question.,2022-05-19,Sophie Duker,15
13,7,Heg.,2022-05-26,Bridget Christie,19
13,7,Heg.,2022-05-26,Chris Ramsey,19
13,7,Heg.,2022-05-26,Ardal O'Hanlon,20
13,7,Heg.,2022-05-26,Judi Love,24
13,7,Heg.,2022-05-26,Sophie Duker,28
13,8,You tuper super.,2022-06-02,Judi Love,10
13,8,You tuper super.,2022-06-02,Chris Ramsey,14
13,8,You tuper super.,2022-06-02,Ardal O'Hanlon,18
13,8,You tuper super.,2022-06-02,Sophie Duker,19
13,8,You tuper super.,2022-06-02,Bridget Christie,20
13,9,It might be wind.,2022-06-09,Bridget Christie,7
13,9,It might be wind.,2022-06-09,Sophie Duker,13
13,9,It might be wind.,2022-06-09,Ardal O'Hanlon,14
13,9,It might be wind.,2022-06-09,Judi Love,17
13,9,It might be wind.,2022-06-09,Chris Ramsey,19
13,10,The House Queens.,2022-06-16,Judi Love,13
13,10,The House Queens.,2022-06-16,Ardal O'Hanlon,15
13,10,The House Queens.,2022-06-16,Bridget Christie,18
13,10,The House Queens.,2022-06-16,Chris Ramsey,21
13,10,The House Queens.,2022-06-16,Sophie Duker,22
